# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
compute_proposer_duties_from_head|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn compute_proposer_duties_from_head<T : BeaconChainTypes>(request_epoch : Epoch, chain : & BeaconChain < T >) ->...
custody_context|mod|beacon_node/beacon_chain/src/lib.rs|pub mod custody_context
data_availability_checker|mod|beacon_node/beacon_chain/src/lib.rs|pub mod data_availability_checker
data_column_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod data_column_verification
downgrade_from_v23|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v23.rs|pub fn downgrade_from_v23<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore ...
downgrade_from_v24|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn downgrade_from_v24<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore ...
downgrade_from_v25|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v25.rs|pub fn downgrade_from_v25() -> Result < Vec < KeyValueStoreOp > , Error >
downgrade_from_v26|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v26.rs|pub fn downgrade_from_v26<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore ...
downgrade_from_v27|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v27.rs|pub fn downgrade_from_v27<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore ...
downgrade_from_v28|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v28.rs|pub fn downgrade_from_v28<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore ...
ensure_state_can_determine_proposers_for_epoch|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn ensure_state_can_determine_proposers_for_epoch<E : EthSpec>(state : & mut BeaconState < E >, state_root : Hash...
envelope_times_cache|mod|beacon_node/beacon_chain/src/lib.rs|pub mod envelope_times_cache
events|mod|beacon_node/beacon_chain/src/lib.rs|pub mod events
execution_payload|mod|beacon_node/beacon_chain/src/lib.rs|pub mod execution_payload
execution_pending_envelope|mod|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub mod execution_pending_envelope
fetch_and_process_engine_blobs|fn|beacon_node/beacon_chain/src/fetch_blobs/mod.rs|pub async fn fetch_and_process_engine_blobs<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_root : Has...
fetch_blobs|mod|beacon_node/beacon_chain/src/lib.rs|pub mod fetch_blobs
find_reorg_slot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn find_reorg_slot<E : EthSpec>(old_state : & BeaconState < E >, old_block_root : Hash256, new_state : & BeaconSt...
fork_choice_signal|mod|beacon_node/beacon_chain/src/lib.rs|pub mod fork_choice_signal
fork_name_from_env|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn fork_name_from_env() -> Option < ForkName >
generate_data_column_indices_rand_order|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn generate_data_column_indices_rand_order<E : EthSpec>() -> Vec < CustodyIndex >
generate_data_column_sidecars_from_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn generate_data_column_sidecars_from_block<E : EthSpec>(block : & SignedBeaconBlock < E >, spec : & ChainSpec) -...
generate_rand_block_and_blobs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn generate_rand_block_and_blobs<E : EthSpec>(fork_name : ForkName, num_blobs : NumBlobs, rng : & mut impl Rng) -...
generate_rand_block_and_data_columns|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn generate_rand_block_and_data_columns<E : EthSpec>(fork_name : ForkName, num_blobs : NumBlobs, rng : & mut impl...
get_blob_root|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn get_blob_root<E : EthSpec>(blob : & BlobSidecar < E >) -> Hash256
get_block_delay_ms|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_block_delay_ms<E : EthSpec, S : SlotClock, P : AbstractExecPayload < E >>(seen_timestamp : Duration, block...
get_block_header_root|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn get_block_header_root(block_header : & SignedBeaconBlockHeader) -> Hash256
get_block_root|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn get_block_root<E : EthSpec>(block : & SignedBeaconBlock < E >) -> Hash256
get_execution_payload|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub fn get_execution_payload<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, state : & BeaconState < T :: Et...
get_full_state_v22|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn get_full_state_v22<KV : KeyValueStore < E >, E : EthSpec>(db : & KV, state_root : & Hash256, spec : & ChainSpe...
get_kzg|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_kzg(spec : & ChainSpec) -> Arc < Kzg >
get_slot_delay_ms|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_slot_delay_ms<S : SlotClock>(seen_timestamp : Duration, slot : Slot, slot_clock : & S) -> Duration
get_state_v22|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn get_state_v22<T : BeaconChainTypes>(db : & Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >...
get_validator_pubkey_cache|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn get_validator_pubkey_cache<T : BeaconChainTypes>(chain : & BeaconChain < T >) -> Result < RwLockReadGuard < '_...
gossip_verified_envelope|mod|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub mod gossip_verified_envelope
graffiti_calculator|mod|beacon_node/beacon_chain/src/lib.rs|pub mod graffiti_calculator
historical_blocks|mod|beacon_node/beacon_chain/src/lib.rs|pub mod historical_blocks
historical_data_columns|mod|beacon_node/beacon_chain/src/lib.rs|pub mod historical_data_columns
import|mod|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub mod import
invariants|mod|beacon_node/beacon_chain/src/lib.rs|pub mod invariants
kzg_utils|mod|beacon_node/beacon_chain/src/lib.rs|pub mod kzg_utils
light_client_finality_update_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod light_client_finality_update_verification
light_client_optimistic_update_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod light_client_optimistic_update_verification
load_custody_context|fn|beacon_node/beacon_chain/src/persisted_custody.rs|pub fn load_custody_context<E : EthSpec, Hot : ItemStore < E >, Cold : ItemStore < E >>(store : Arc < HotColdDB < E ,...
load_snapshot_from_state_root|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub(crate) fn load_snapshot_from_state_root<T : BeaconChainTypes>(beacon_block_root : Hash256, block_state_root : Has...
metrics|mod|beacon_node/beacon_chain/src/lib.rs|pub mod metrics
migrate|mod|beacon_node/beacon_chain/src/lib.rs|pub mod migrate
migrate_schema|fn|beacon_node/beacon_chain/src/schema_change.rs|pub fn migrate_schema<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >,...
mock_execution_layer_from_parts|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn mock_execution_layer_from_parts<E : EthSpec>(spec : Arc < ChainSpec >, task_executor : TaskExecutor) -> MockEx...
notify_new_payload|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub async fn notify_new_payload<T : BeaconChainTypes>(chain : & Arc < BeaconChain < T > >, slot : Slot, parent_beacon...
observe_gossip_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn observe_gossip_blob<T : BeaconChainTypes>(blob_sidecar : & BlobSidecar < T :: EthSpec >, chain : & BeaconChain...
observe_gossip_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn observe_gossip_data_column<T : BeaconChainTypes>(data_column_sidecar : & DataColumnSidecar < T :: EthSpec >, c...
observed_aggregates|mod|beacon_node/beacon_chain/src/lib.rs|pub mod observed_aggregates
observed_block_producers|mod|beacon_node/beacon_chain/src/lib.rs|pub mod observed_block_producers
observed_data_sidecars|mod|beacon_node/beacon_chain/src/lib.rs|pub mod observed_data_sidecars
observed_operations|mod|beacon_node/beacon_chain/src/lib.rs|pub mod observed_operations
obtain_indexed_attestation_and_committees_per_slot|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn obtain_indexed_attestation_and_committees_per_slot<T : BeaconChainTypes>(chain : & BeaconChain < T >, attestat...
payload_envelope_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod payload_envelope_verification
pending_payload_envelopes|mod|beacon_node/beacon_chain/src/lib.rs|pub mod pending_payload_envelopes
persist_custody_context|fn|beacon_node/beacon_chain/src/persisted_custody.rs|pub fn persist_custody_context<E : EthSpec, Hot : ItemStore < E >, Cold : ItemStore < E >>(store : Arc < HotColdDB < ...
persisted_beacon_chain|mod|beacon_node/beacon_chain/src/lib.rs|pub mod persisted_beacon_chain
persisted_custody|mod|beacon_node/beacon_chain/src/lib.rs|pub mod persisted_custody
prepare_execution_payload|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub async fn prepare_execution_payload<T>(chain : & Arc < BeaconChain < T > >, timestamp : u64, random : Hash256, pro...
process_block_slash_info|fn|beacon_node/beacon_chain/src/block_verification.rs|pub(crate) fn process_block_slash_info<T : BeaconChainTypes, TErr : BlockBlobError>(chain : & BeaconChain < T >, slas...
produce_unaggregated_attestation|fn|beacon_node/beacon_chain/src/attestation_simulator.rs|pub fn produce_unaggregated_attestation<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, current_slot : Slot)
proposer_prep_service|mod|beacon_node/beacon_chain/src/lib.rs|pub mod proposer_prep_service
reconstruct_blobs|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn reconstruct_blobs<E : EthSpec>(kzg : & Kzg, mut data_columns : Vec < Arc < DataColumnSidecar < E > > >, blob_i...
reconstruct_data_columns|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn reconstruct_data_columns<E : EthSpec>(kzg : & Kzg, mut data_columns : Vec < Arc < DataColumnSidecar < E > > >,...
schema_change|mod|beacon_node/beacon_chain/src/lib.rs|pub mod schema_change
scrape_for_metrics|fn|beacon_node/beacon_chain/src/metrics.rs|pub fn scrape_for_metrics<T : BeaconChainTypes>(beacon_chain : & BeaconChain < T >)
shuffling_cache|mod|beacon_node/beacon_chain/src/lib.rs|pub mod shuffling_cache
signature_verify_chain_segment|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn signature_verify_chain_segment<T : BeaconChainTypes>(mut chain_segment : Vec < (Hash256 , RpcBlock < T :: EthS...
single_attestation|mod|beacon_node/beacon_chain/src/lib.rs|pub mod single_attestation
single_attestation_to_attestation|fn|beacon_node/beacon_chain/src/single_attestation.rs|pub fn single_attestation_to_attestation<E : EthSpec>(single_attestation : & SingleAttestation, committee : & [usize]...
spawn_state_advance_timer|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn spawn_state_advance_timer<T : BeaconChainTypes>(executor : TaskExecutor, beacon_chain : Arc < BeaconChain < T ...
start_attestation_simulator_service|fn|beacon_node/beacon_chain/src/attestation_simulator.rs|pub fn start_attestation_simulator_service<T : BeaconChainTypes>(executor : TaskExecutor, chain : Arc < BeaconChain <...
start_availability_cache_maintenance_service|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn start_availability_cache_maintenance_service<T : BeaconChainTypes>(executor : TaskExecutor, chain : Arc < Beac...
start_engine_version_cache_refresh_service|fn|beacon_node/beacon_chain/src/graffiti_calculator.rs|pub fn start_engine_version_cache_refresh_service<T : BeaconChainTypes>(chain : & BeaconChain < T >, executor : TaskE...
start_proposer_prep_service|fn|beacon_node/beacon_chain/src/proposer_prep_service.rs|pub fn start_proposer_prep_service<T : BeaconChainTypes>(executor : TaskExecutor, chain : Arc < BeaconChain < T > >)
state_advance_timer|mod|beacon_node/beacon_chain/src/lib.rs|pub mod state_advance_timer
store_full_state_v22|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn store_full_state_v22<E : EthSpec>(state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyVa...
summaries_dag|mod|beacon_node/beacon_chain/src/lib.rs|pub mod summaries_dag
sync_committee_rewards|mod|beacon_node/beacon_chain/src/lib.rs|pub mod sync_committee_rewards
sync_committee_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod sync_committee_verification
test_da_checker|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn test_da_checker<E : EthSpec>(spec : Arc < ChainSpec >, node_custody_type : NodeCustodyType) -> DataAvailabilit...
test_spec|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn test_spec<E : EthSpec>() -> ChainSpec
test_utils|mod|beacon_node/beacon_chain/src/lib.rs|pub mod test_utils
timestamp_now|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn timestamp_now() -> Duration
upgrade_to_v23|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v23.rs|pub fn upgrade_to_v23<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >)...
upgrade_to_v24|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn upgrade_to_v24<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >)...
upgrade_to_v25|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v25.rs|pub fn upgrade_to_v25() -> Result < Vec < KeyValueStoreOp > , Error >
upgrade_to_v26|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v26.rs|pub fn upgrade_to_v26<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >)...
upgrade_to_v27|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v27.rs|pub fn upgrade_to_v27<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >)...
upgrade_to_v28|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v28.rs|pub fn upgrade_to_v28<T : BeaconChainTypes>(db : Arc < HotColdDB < T :: EthSpec , T :: HotStore , T :: ColdStore > >)...
validate_blob|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn validate_blob<E : EthSpec>(kzg : & Kzg, blob : & Blob < E >, kzg_commitment : KzgCommitment, kzg_proof : KzgPr...
validate_blob_sidecar_for_gossip|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn validate_blob_sidecar_for_gossip<T : BeaconChainTypes, O : ObservationStrategy>(blob_sidecar : Arc < BlobSidec...
validate_blobs|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn validate_blobs<E : EthSpec>(kzg : & Kzg, expected_kzg_commitments : & [KzgCommitment], blobs : Vec < & Blob < ...
validate_data_column_sidecar_for_gossip_fulu|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn validate_data_column_sidecar_for_gossip_fulu<T : BeaconChainTypes, O : ObservationStrategy>(data_column : Arc ...
validate_data_columns|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn validate_data_columns<'a, E : EthSpec, I>(kzg : & Kzg, data_column_iter : I) -> Result < () , (Option < u64 > ...
validate_execution_payload_for_gossip|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub fn validate_execution_payload_for_gossip<T : BeaconChainTypes>(parent_block : & ProtoBlock, block : BeaconBlockRe...
validator_monitor|mod|beacon_node/beacon_chain/src/lib.rs|pub mod validator_monitor
validator_pubkey_cache|mod|beacon_node/beacon_chain/src/lib.rs|pub mod validator_pubkey_cache
verify_attestation_signature|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_attestation_signature<T : BeaconChainTypes>(chain : & BeaconChain < T >, indexed_attestation : & Indexe...
verify_attestation_target_root|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_attestation_target_root<E : EthSpec>(head_block : & ProtoBlock, attestation_data : & AttestationData) -...
verify_committee_index|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify_committee_index<E : EthSpec>(attestation : AttestationRef < E >, fork_name : ForkName) -> Result < () ,...
verify_envelope_consistency|fn|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub(crate) fn verify_envelope_consistency<E : EthSpec>(envelope : & ExecutionPayloadEnvelope < E >, block : & SignedB...
verify_header_signature|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn verify_header_signature<T : BeaconChainTypes, Err : BlockBlobError>(chain : & BeaconChain < T >, header : & Si...
verify_kzg_for_blob|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn verify_kzg_for_blob<E : EthSpec>(blob : Arc < BlobSidecar < E > >, kzg : & Kzg, seen_timestamp : Duration) -> ...
verify_kzg_for_blob_list|fn|beacon_node/beacon_chain/src/blob_verification.rs|pub fn verify_kzg_for_blob_list<'a, E : EthSpec, I>(blob_iter : I, kzg : & 'a Kzg) -> Result < () , KzgError >
verify_kzg_for_data_column|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn verify_kzg_for_data_column<E : EthSpec>(data_column : Arc < DataColumnSidecar < E > >, kzg : & Kzg) -> Result ...
verify_kzg_for_data_column_list|fn|beacon_node/beacon_chain/src/data_column_verification.rs|pub fn verify_kzg_for_data_column_list<'a, E : EthSpec, I>(data_column_iter : I, kzg : & 'a Kzg) -> Result < () , (Op...
verify_kzg_proof|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn verify_kzg_proof<E : EthSpec>(kzg : & Kzg, kzg_commitment : KzgCommitment, kzg_proof : KzgProof, z : Hash256, ...
